Idzawodów;IDzawodnika;IDdyscypliny;Datazawodów
61519;PL-0201219;6;10.01.2003
61520;PL-0201091;1;10.01.2003
61521;PL-0201147;1;10.01.2003
61522;PL-0200795;6;10.01.2003
61523;PL-0200772;6;10.01.2003
61524;PL-0201146;6;10.01.2003
61525;PL-0200867;6;10.01.2003
61526;PL-0201092;6;10.01.2003
61527;PL-0200789;6;10.01.2003
61528;PL-0200800;6;10.01.2003
61529;PL-0201097;6;10.01.2003
61530;PL-0201096;6;10.01.2003
61531;PL-0201013;6;10.01.2003
61532;PL-0201198;6;10.01.2003
61533;PL-0201095;6;10.01.2003
61534;PL-0201223;2;10.01.2003
61535;PL-0200787;6;10.01.2003
61536;PL-0200774;6;10.01.2003
61537;PL-0200808;6;10.01.2003
61538;PL-0200874;6;10.01.2003
61539;PL-0200784;6;10.01.2003
61540;PL-0200781;6;10.01.2003
61541;PL-0200794;6;10.01.2003
61542;PL-0200785;6;10.01.2003
61543;PL-0200873;6;10.01.2003
61544;PL-0200775;6;10.01.2003
61545;PL-0200869;6;10.01.2003
61546;PL-0200872;2;10.01.2003
61547;PL-0200872;4;10.01.2003
61548;PL-0201225;1;10.01.2003
61549;PL-0201225;2;10.01.2003
61550;PL-0201231;1;10.01.2003
61551;PL-0201231;2;10.01.2003
61552;PL-0201197;1;10.01.2003
61553;PL-0201197;2;10.01.2003
61554;PL-0201227;1;10.01.2003
61555;PL-0201227;2;10.01.2003
61556;PL-0201190;2;10.01.2003
61557;PL-0201222;1;10.01.2003
61558;PL-0201189;1;10.01.2003
61559;PL-0201143;1;10.01.2003
61560;PL-0201145;1;10.01.2003
62122;PL-0200898;1;16.01.2003
62123;PL-0200898;2;16.01.2003
62124;PL-0200898;3;16.01.2003
62125;PL-0200899;1;16.01.2003
62126;PL-0200899;2;16.01.2003
62127;PL-0200896;1;16.01.2003
62128;PL-0200896;2;16.01.2003
62129;PL-0200895;1;16.01.2003
62130;PL-0200895;2;16.01.2003
62131;PL-0200893;1;16.01.2003
62132;PL-0200893;2;16.01.2003
62133;PL-0200894;2;16.01.2003
62134;PL-0201040;3;17.01.2003
62135;PL-0201039;3;17.01.2003
62136;PL-0201048;3;17.01.2003
62137;PL-0201046;3;17.01.2003
62289;PL-0201224;1;17.01.2003
62290;PL-0200771;7;17.01.2003
62291;PL-0201189;2;17.01.2003
62292;PL-0201143;2;17.01.2003
62293;PL-0201145;2;17.01.2003
62294;PL-0200805;6;17.01.2003
62295;PL-0201095;2;17.01.2003
62296;PL-0201017;6;17.01.2003
62297;PL-0201229;2;17.01.2003
62298;PL-0201183;2;17.01.2003
62299;PL-0201210;1;17.01.2003
62300;PL-0201100;1;17.01.2003
62301;PL-0201152;1;17.01.2003
62302;PL-0201152;2;17.01.2003
62303;PL-0201143;3;17.01.2003
62304;PL-0201093;1;17.01.2003
62305;PL-0200799;6;17.01.2003
62306;PL-0200865;6;17.01.2003
62307;PL-0200810;6;17.01.2003
62308;PL-0200879;6;17.01.2003
62309;PL-0201184;2;17.01.2003
62310;PL-0201222;2;17.01.2003
62311;PL-0201184;1;17.01.2003
62312;PL-0200804;6;17.01.2003
62313;PL-0200803;6;17.01.2003
62314;PL-0200807;6;17.01.2003
62315;PL-0201017;3;17.01.2003
62316;PL-0201215;1;17.01.2003
62317;PL-0201215;2;17.01.2003
